Number-Atts,Number-Significant,Atts,AUC
37,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF,1.0
38,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6,1.0
39,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC,1.0
40,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC nSR100,1.0
41,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC nSR100 CELF4,1.0
42,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC nSR100 CELF4 SRSF1,1.0
43,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC nSR100 CELF4 SRSF1 U12,1.0
44,4,SRSF4 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U6 U6ATAC nSR100 CELF4 SRSF1 U12 ESRP1,1.0
2,1,U6 SRSF3,1.0
3,2,U6 SRSF3 RBM22,1.0
4,3,U6 SRSF3 RBM22 RBM3,1.0
5,3,U6 SRSF3 RBM22 RBM3 U5,1.0
6,3,U6 SRSF3 RBM22 RBM3 U5 SRSF6,1.0
7,3,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1,1.0
8,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB,1.0
9,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150,1.0
10,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1,1.0
11,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A,1.0
12,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10,1.0
13,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,1.0
14,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,1.0
15,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,1.0
16,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,1.0
17,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,1.0
18,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,1.0
19,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,1.0
20,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,1.0
21,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,1.0
22,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1,1.0
23,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B,1.0
24,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9,1.0
25,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2,1.0
26,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8,1.0
27,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45,1.0
28,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11,1.0
29,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1,1.0
30,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2,1.0
31,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC,1.0
32,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1,1.0
33,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5,1.0
34,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17,1.0
35,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2,1.0
36,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP,1.0
37,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF,1.0
38,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4,1.0
39,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC,1.0
40,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC nSR100,1.0
41,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC nSR100 CELF4,1.0
42,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC nSR100 CELF4 SRSF1,1.0
43,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC nSR100 CELF4 SRSF1 U12,1.0
44,4,U6 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 U6ATAC nSR100 CELF4 SRSF1 U12 ESRP1,1.0
2,1,U6ATAC SRSF3,1.0
3,2,U6ATAC SRSF3 RBM22,1.0
4,3,U6ATAC SRSF3 RBM22 RBM3,1.0
5,3,U6ATAC SRSF3 RBM22 RBM3 U5,1.0
6,3,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6,1.0
7,3,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1,1.0
8,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB,1.0
9,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150,1.0
10,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1,1.0
11,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A,1.0
12,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10,1.0
13,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,1.0
14,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,1.0
15,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,1.0
16,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,1.0
17,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,1.0
18,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,1.0
19,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,1.0
20,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,1.0
21,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,1.0
22,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1,1.0
23,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B,1.0
24,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9,1.0
25,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2,1.0
26,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8,1.0
27,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45,1.0
28,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11,1.0
29,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1,1.0
30,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2,1.0
31,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC,1.0
32,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1,1.0
33,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5,1.0
34,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17,1.0
35,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2,1.0
36,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP,1.0
37,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF,1.0
38,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4,1.0
39,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4,1.0
40,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 nSR100,1.0
41,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 nSR100 CELF4,1.0
42,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 nSR100 CELF4 SRSF1,1.0
43,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 nSR100 CELF4 SRSF1 U12,1.0
44,4,U6ATAC SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 nSR100 CELF4 SRSF1 U12 ESRP1,1.0
2,1,nSR100 SRSF3,1.0
3,2,nSR100 SRSF3 RBM22,1.0
4,3,nSR100 SRSF3 RBM22 RBM3,1.0
5,3,nSR100 SRSF3 RBM22 RBM3 U5,1.0
6,3,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6,1.0
7,3,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1,1.0
8,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB,1.0
9,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150,1.0
10,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1,1.0
11,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A,1.0
12,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10,1.0
13,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,1.0
14,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,1.0
15,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,1.0
16,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,1.0
17,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,1.0
18,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,1.0
19,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,1.0
20,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,1.0
21,4,nSR100 SRSF3 RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,1.0
