Number-Atts,Number-Significant,Atts,AUC
11,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 U2AF1,0.9772727272727272
12,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 TRA2B SRSF9,0.9772727272727272
14,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 TRA2B U2AF2 PRP8 RBM45,0.9772727272727272
20,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 TRA2B U2AF2 PRP8 U11 U4ATAC U1 U2 SKIP PSF SRSF4,0.9772727272727272
20,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 TRA2B U2AF2 PRP8 U11 U4ATAC U1 U2 SKIP PSF U6,0.9772727272727272
20,3,RBM22 RBM3 U5 SRSF6 TIA1 PTB CA150 SAM68TV1 RAVER1 SC35 TRA2B U2AF2 PRP8 U11 U4ATAC U1 U2 SKIP PSF U6ATAC,0.9772727272727272
3,2,RBM3 SRSF3 U5,0.9772727272727272
5,2,RBM3 SRSF3 U5 SRSF6 TIA1,0.9772727272727272
6,3,RBM3 SRSF3 U5 SRSF6 PTB CA150,0.9772727272727272
8,3,RBM3 SRSF3 U5 SRSF6 PTB SAM68TV1 SRSF10 SF3BTV2,0.9772727272727272
8,3,RBM3 SRSF3 U5 SRSF6 PTB SAM68TV1 SRSF10 NOVA1,0.9772727272727272
9,3,RBM3 SRSF3 U5 SRSF6 PTB SAM68TV1 SRSF10 RAVER1 SRM160,0.9772727272727272
13,3,RBM3 SRSF3 U5 SRSF6 PTB SAM68TV1 SRSF10 RAVER1 TRA2B U2AF2 PRP8 SF3BTV1 ESRP2,0.9772727272727272
2,1,U5 SRSF3,0.9772727272727272
3,2,U5 SRSF3 RBM22,0.9772727272727272
4,2,U5 SRSF3 RBM22 SRSF6,0.9772727272727272
5,2,U5 SRSF3 RBM22 SRSF6 TIA1,0.9772727272727272
6,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB,0.9772727272727272
7,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150,0.9772727272727272
8,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1,0.9772727272727272
9,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A,0.9772727272727272
10,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10,0.9772727272727272
11,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,0.9772727272727272
12,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,0.9772727272727272
13,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,0.9772727272727272
14,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,0.9772727272727272
15,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,0.9772727272727272
16,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,0.9772727272727272
17,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,0.9772727272727272
18,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,0.9772727272727272
19,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,0.9772727272727272
20,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1,0.9772727272727272
21,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B,0.9772727272727272
22,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9,0.9772727272727272
23,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2,0.9772727272727272
24,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8,0.9772727272727272
25,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45,0.9772727272727272
26,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11,0.9772727272727272
27,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1,0.9772727272727272
28,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2,0.9772727272727272
29,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC,0.9772727272727272
30,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1,0.9772727272727272
31,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5,0.9772727272727272
32,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17,0.9772727272727272
33,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2,0.9772727272727272
34,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP,0.9772727272727272
35,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF,0.9772727272727272
36,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4,0.9772727272727272
37,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4,0.9772727272727272
38,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6,0.9772727272727272
39,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100,0.9772727272727272
40,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4,0.9772727272727272
41,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1,0.9772727272727272
42,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1 U12,0.9772727272727272
43,3,U5 SRSF3 RBM22 SRSF6 TIA1 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1 U12 ESRP1,0.9772727272727272
8,4,SRSF6 SRSF3 RBM22 RBM3 TIA1 PTB SAM68TV1 TRA2A,0.9772727272727272
9,4,SRSF6 SRSF3 RBM22 RBM3 TIA1 PTB SAM68TV1 SRSF10 NOVA1,0.9772727272727272
30,4,SRSF6 SRSF3 RBM22 RBM3 TIA1 PTB SAM68TV1 SRSF10 RAVER1 MAGOH FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 ESRP2 U4ATAC U1 SRSF5 U2 PSF U4 U6 U6ATAC nSR100 CELF4 SRSF1,0.9772727272727272
5,3,TIA1 SRSF3 RBM22 RBM3 U5,0.9772727272727272
6,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB,0.9772727272727272
7,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150,0.9772727272727272
8,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1,0.9772727272727272
9,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A,0.9772727272727272
10,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10,0.9772727272727272
11,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,0.9772727272727272
12,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,0.9772727272727272
13,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,0.9772727272727272
14,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,0.9772727272727272
15,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,0.9772727272727272
16,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,0.9772727272727272
17,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,0.9772727272727272
18,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,0.9772727272727272
19,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,0.9772727272727272
20,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1,0.9772727272727272
21,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B,0.9772727272727272
22,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9,0.9772727272727272
23,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2,0.9772727272727272
24,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8,0.9772727272727272
25,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45,0.9772727272727272
26,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11,0.9772727272727272
27,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1,0.9772727272727272
28,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2,0.9772727272727272
29,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC,0.9772727272727272
30,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1,0.9772727272727272
31,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5,0.9772727272727272
32,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17,0.9772727272727272
33,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2,0.9772727272727272
34,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP,0.9772727272727272
35,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF,0.9772727272727272
36,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4,0.9772727272727272
37,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4,0.9772727272727272
38,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6,0.9772727272727272
39,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100,0.9772727272727272
40,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4,0.9772727272727272
41,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1,0.9772727272727272
42,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1 U12,0.9772727272727272
43,4,TIA1 SRSF3 RBM22 RBM3 U5 PTB CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45 U11 SF3BTV1 ESRP2 U4ATAC U1 SRSF5 RBM17 U2 SKIP PSF U4 SRSF4 U6 nSR100 CELF4 SRSF1 U12 ESRP1,0.9772727272727272
5,4,PTB SRSF3 RBM22 RBM3 U5,0.9772727272727272
6,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6,0.9772727272727272
7,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150,0.9772727272727272
8,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1,0.9772727272727272
9,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A,0.9772727272727272
10,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10,0.9772727272727272
11,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2,0.9772727272727272
12,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1,0.9772727272727272
13,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1,0.9772727272727272
14,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1,0.9772727272727272
15,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH,0.9772727272727272
16,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP,0.9772727272727272
17,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35,0.9772727272727272
18,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160,0.9772727272727272
19,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11,0.9772727272727272
20,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1,0.9772727272727272
21,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B,0.9772727272727272
22,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9,0.9772727272727272
23,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2,0.9772727272727272
24,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8,0.9772727272727272
25,4,PTB SRSF3 RBM22 RBM3 U5 SRSF6 CA150 SAM68TV1 TRA2A SRSF10 SF3BTV2 NOVA1 SND1 RAVER1 MAGOH CUGBP SC35 SRM160 FBP11 U2AF1 TRA2B SRSF9 U2AF2 PRP8 RBM45,0.9772727272727272
